file,track,model,tp,rate,ctx,variant,date,backend,duration_s,completed,request_throughput,output_throughput,total_token_throughput,mean_ttft_ms,median_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,p99_itl_ms,mean_e2el_ms,median_e2el_ms,p99_e2el_ms
baseline_vllm_qwen3_30b_tp2.json,baseline,qwen3_30b_tp2,,,,,20260509-122436,,110.55761949499993,1000,9.045057270297194,1823.7277622382126,3790.059897399931,72.51221354899872,68.70491749987195,121.551304039981,32.16248949714203,32.445680200520954,38.753627325540585,32.06299597301957,29.48755000033998,59.75387446007516,,,
track1_mixtral_8x7b_tp4_rate1.json,T1,mixtral_8x7b,4,1,,,20260509-140009,,206.7137662039995,200,0.9675214363934819,208.96527983226423,439.4530740171014,63.33538199996383,41.0872585002835,883.8686516407685,17.618147657782764,17.997296323314707,22.50554876254034,17.430879781003068,16.884419500001968,23.300720450106382,3810.625764870033,2235.256226000274,15392.281780690199
track1_mixtral_8x7b_tp4_rate10.json,T1,mixtral_8x7b,4,10,,,20260509-140312,,56.22654400300053,400,7.114077649493343,1550.0152382716096,3149.0286863541046,46.991722750040026,46.8777804999263,62.00145437991523,24.35399893702901,24.749524743690785,25.657006656972673,24.299017221954408,24.604632999398746,27.090035789951816,5316.962457097529,3853.856910999639,20756.46896903074
track1_mixtral_8x7b_tp4_rate25.json,T1,mixtral_8x7b,4,25,,,20260509-140420,,50.9951619149997,800,15.687762720186369,3182.9686171122135,6815.293587640765,103.47385317747694,68.78836850137304,934.0374493197303,35.969841224923684,36.12328594947334,58.820608287457574,35.33074848656477,30.58826249980484,109.554535999996,7236.575205618717,4987.683090000246,29896.331371539618
track1_mixtral_8x7b_tp4_rate5.json,T1,mixtral_8x7b,4,5,,,20260509-140159,,93.26376834600069,400,4.288910978977751,931.9052997897331,1895.9130982571148,54.839113532500505,44.13148700041347,542.4818753303762,23.406763278085037,23.01106781720513,28.152511749268708,23.344832364095787,22.70375599982799,40.38912300122321,5103.917681360022,3745.3618700001243,20183.15435804966
track1_mixtral_8x7b_tp8_rate1.json,T1,mixtral_8x7b,8,1,,,20260509-140958,,202.35402304299896,200,0.9883668087859131,213.04740746784748,448.5010904908716,70.99287453498619,29.766810500404972,932.396608719955,10.577851941145537,10.746224855179678,21.41892174844996,10.187117375824595,10.68593200034229,13.78954599967983,2256.689632550024,1366.588529499495,8858.563199759263
track1_mixtral_8x7b_tp8_rate10.json,T1,mixtral_8x7b,8,10,,,20260509-141247,,49.660305302999404,400,8.054722933325193,1747.8748765315668,3558.3148134477374,33.33763829250529,33.31354650072171,43.18915397028832,16.281532975233134,16.508586515676512,16.871654591615222,16.232708332743293,16.395798999838007,18.764744798754673,3539.602496512566,2554.654913500599,13988.303523989724
track1_mixtral_8x7b_tp8_rate25.json,T1,mixtral_8x7b,8,25,,,20260509-141345,,42.041978031000326,800,19.02860040053556,3853.8862248709675,8259.74457586047,75.65722203127052,43.8564910000423,913.6578009095683,20.06480149094727,19.620832520002818,29.602566906403403,19.959629309474273,18.015649000517442,46.265265160909976,4098.146145656245,2764.3689900005484,17799.569835788567
track1_mixtral_8x7b_tp8_rate5.json,T1,mixtral_8x7b,8,5,,,20260509-141142,,86.97246757599896,400,4.5991566198862746,994.3836527856114,2028.1245883458996,33.1683729350334,31.861548999586375,56.91496247953172,15.007909700193308,14.925730892537604,17.100384099674425,14.956906854061211,14.821278500676272,22.17730779993871,3252.0441708199905,2307.876636000401,13086.630338899504
track4_llama4_maverick_tp8_rate1.json,T4,llama4_maverick,8,1,,,20260509-160058,,203.6489187899988,200,0.982082307081819,201.1206356672857,408.89487896505074,75.41889947999152,54.94491300123627,218.80801858052502,12.84953854040233,12.48513451250002,17.78385404501565,12.746693006452942,11.905450000085693,23.349963699165528,2673.067302960035,1992.3066644996652,9769.706529639205
track4_llama4_maverick_tp8_rate10.json,T4,llama4_maverick,8,10,,,20260509-160401,,58.234622875999776,400,6.868766040637518,1417.146637589231,2780.442149419864,78.46697809500711,76.67939749990182,129.4685121315706,44.01136179548932,46.53375429287469,57.532319825987265,44.56932547394873,47.73697400014498,58.99216085996159,9229.329350939974,6855.506738000258,31250.540741760273
track4_llama4_maverick_tp8_rate25.json,T4,llama4_maverick,8,25,,,20260509-160504,,45.77555818700057,400,8.738287764093126,1804.3690404075896,3538.722550105383,123.47940840497813,101.00882850019843,1205.2746619509342,63.26831454077515,65.02430943869098,121.53470910235912,62.19058649931883,63.743587999852025,82.33390644991232,12903.022891797485,11292.774239500432,38758.17917186999
track4_llama4_maverick_tp8_rate5.json,T4,llama4_maverick,8,5,,,20260509-160246,,91.54777800899865,400,4.369303206470857,907.624431822175,1774.8328089844945,70.77803130003758,55.85878350029816,201.88326642026365,30.279125048746,29.69245057242445,44.67461327671116,30.254157594841075,26.885758999924292,115.36186140129276,6325.144280585059,4635.560886500571,23175.892128340452
track4_llama4_scout_tp4_rate1.json,T4,llama4_scout,4,1,,,20260509-152446,,205.57002198999908,200,0.9729045026308843,187.1284520360243,392.9609931351273,57.65357029996267,53.9496945002611,107.5926100003743,18.528985679902902,18.684478366197602,21.47316569267354,18.455416310990774,17.16156400016189,37.2218237002744,3588.9127856949654,2378.700373999891,14914.953207889575
track4_llama4_scout_tp4_rate10.json,T4,llama4_scout,4,10,,,20260509-152758,,59.90130991600017,400,6.677650297813545,1341.473168327763,2666.836505312051,101.93166249248861,97.10784849994525,182.6525484082049,49.253002569172025,50.90436381794858,60.92989789185537,48.61860461612634,48.15389900068112,100.57917150052162,9820.304424357491,7975.653614499606,34383.380771741424
track4_llama4_scout_tp4_rate25.json,T4,llama4_scout,4,25,,,20260509-152902,,44.985821005000616,400,8.891690560799947,1794.0097167733995,3558.810230054571,150.50626252997517,138.35033700070198,469.42307311008324,68.04558919998112,65.29311955993762,128.49952025089178,60.87302309265913,53.75733500113711,152.76165200062678,12371.526439817435,11680.7170029997,37702.11508551085
track4_llama4_scout_tp4_rate5.json,T4,llama4_scout,4,5,,,20260509-152640,,93.51836277000075,400,4.277234846206202,853.6612236929494,1702.596102880841,67.26563704997261,64.37255600030767,125.38297091830825,33.50655217172461,33.42665992000548,41.24686681326542,33.375401941976115,32.610456000838894,72.17432879988337,6695.036268817462,5200.1359220003,24774.717306580118
track4_llama4_scout_tp4_rate50.json,T4,llama4_scout,4,50,,,20260509-153058,,96.41280590099996,1354,14.043777559905626,2446.3555208857765,5546.120092688373,17642.565409623327,17529.890977499235,41110.977244370355,88.50319372372974,88.50567161025599,150.39599149255884,82.73835642273112,71.39685299989651,181.8477675011309,31972.433097795398,32167.799183500392,70614.5403704211
track4_llama4_scout_tp8_rate1.json,T4,llama4_scout,8,1,,,20260509-153741,,204.46064660699994,200,0.9781833488203043,193.61672114874693,400.56608134191464,47.40439310995498,42.49619799975335,87.52479423059411,14.754069654688704,14.60413009503194,16.66817571340218,14.719753008200655,14.106856000580592,22.78313466085819,2946.238793464954,1989.1461334991618,11393.867368950123
track4_llama4_scout_tp8_rate10.json,T4,llama4_scout,8,10,,,20260509-154039,,53.050495411000156,400,7.539986137755444,1500.6457410667774,2997.1633397231335,54.1595802724396,53.380525499051146,77.71920903089266,28.739551690484024,29.68619910389248,33.83883314226351,28.651907821423936,29.17479949974222,36.55516151113262,5727.953512304925,4241.5440605000185,21601.33740330977
track4_llama4_scout_tp8_rate25.json,T4,llama4_scout,8,25,,,20260509-154131,,34.530372059,400,11.584004925187127,2316.0769847296015,4615.24132226843,64.90243619999092,65.22655849948933,98.51595612029996,35.73844435260181,37.00666614516986,41.409582796734156,35.63340496226209,36.92867499921704,45.115847599518,7153.722822452496,5625.72844350052,25512.23430836011
track4_llama4_scout_tp8_rate5.json,T4,llama4_scout,8,5,,,20260509-153928,,89.35403855000004,400,4.476574383106043,891.3642997281174,1779.863591851047,48.81720515000325,47.14602999956696,89.49693730890431,23.07940729204927,23.222998215998814,26.82915528822191,23.04724742570696,22.623617998760892,42.553614739517336,4614.880128562504,3510.749569500149,17588.228412420067
track4_llama4_scout_tp8_rate50.json,T4,llama4_scout,8,50,,,20260509-154317,,88.08309813000051,1500,17.029373760062036,2987.0770395891213,6723.730347516974,11200.512615795342,11248.392599499311,27066.423334059837,61.891455490983866,63.59096453331101,105.18918525037341,59.51082605597262,50.730585999190225,126.2402299003952,21579.636979937346,20967.328968499714,51081.29908743085
track4_qwen3_30b_tp2_rate1.json,T4,qwen3_30b,2,1,,,20260509-123934,,205.25834553999994,200,0.9743818185508311,217.75972071883248,429.9800807992035,41.57271132500682,41.56098149974241,69.79544059025102,12.692449260017789,12.304461012641088,17.46713100669425,12.516040944940155,11.989785999958258,20.38482303983987,2826.2038981049977,2100.7783919999383,11019.727103579848
track4_qwen3_30b_tp2_rate10.json,T4,qwen3_30b,2,10,,,20260509-130650,,64.07784395900035,500,7.803009107483714,1714.9141296063408,3329.1538357079266,68.44520979999834,66.89266100011082,115.440968340381,31.565999536276834,32.311245200683025,39.81569754676849,31.347055660145692,29.539748999923177,58.670154630199264,6926.428542264017,5641.027368000323,24721.95482249022
track4_qwen3_30b_tp2_rate25.json,T4,qwen3_30b,2,25,,,20260509-130749,,41.22677985700011,500,12.128039146746563,2665.4519315153725,5174.427901959421,98.76862399400488,98.05756899959306,176.67671555936977,47.431138725291206,48.50933433424479,63.63531174901793,44.91013129261885,43.866710999736824,80.16103009993458,9924.027395745985,8663.958508499945,31472.75799954975
track4_qwen3_30b_tp2_rate5.json,T4,qwen3_30b,2,5,,,20260509-124118,,88.17370936099996,400,4.536499631225945,1003.5871309179597,1920.19822265624,49.63879416500504,47.93231600001491,79.7810842097897,23.754862655415412,23.85928635324249,27.98333153852301,23.69169251739124,23.58640399984324,43.31815700977587,5267.141652382497,4333.992291499953,18313.59960586004
track4_qwen3_30b_tp2_rate50.json,T4,qwen3_30b,2,50,,,20260509-130942,,93.4139438329994,1444,15.458077678226585,3135.4847893332485,6560.733599853642,14761.940162466073,14138.431366999612,35120.952264749656,63.901962413078245,65.2231216400001,81.72243096540477,61.14680290722962,63.13277499975811,104.26132869974934,27103.09257676662,27097.10598449965,60531.53672499979
track4_qwen3_30b_tp4_rate1.json,T4,qwen3_30b,4,1,,,20260509-131453,,204.53436795299967,200,0.9778307772997756,218.53051126484036,431.5020545607315,38.38852997997037,29.708809499879862,78.49799073021676,9.014107270086836,9.030274367943004,11.270751394836346,8.9534475738363,8.971711999947729,11.83320400021331,2030.3961691399718,1424.4406664997769,7495.600324949718
track4_qwen3_30b_tp4_rate10.json,T4,qwen3_30b,4,10,,,20260509-131750,,58.40703914000005,500,8.560611997494238,1881.4170623612938,3652.3851087309167,37.87534139398849,37.524800000028335,70.75684659038416,17.313278402097936,17.546749617477943,20.817008261954808,17.21114078300158,17.08103500004654,26.380573080332418,3803.2597508959607,3060.446200500337,13503.052848129682
track4_qwen3_30b_tp4_rate25.json,T4,qwen3_30b,4,25,,,20260509-131839,,31.606100637000054,500,15.81973068245784,3476.797130467854,6749.4880956706365,51.0302576839822,50.3813740001533,79.92426389993852,24.139071188451506,24.025644795180877,30.166791128672884,23.957050096399925,23.408543000641657,33.88190240011682,5292.257731733993,4100.137851999989,18782.897057480375
track4_qwen3_30b_tp4_rate5.json,T4,qwen3_30b,4,5,,,20260509-131635,,84.34173289499995,400,4.742610642088352,1049.1840392959957,2007.4403760565524,35.123913190022904,32.61568200014153,77.78891596944048,14.574353565903465,14.486558513899201,18.694418191373014,14.525970516846536,14.253324000037537,25.875838790025227,3234.1056467075236,2608.190074000049,10977.945448709786
track4_qwen3_30b_tp4_rate50.json,T4,qwen3_30b,4,50,,,20260509-132003,,64.89417658499951,1500,23.114554786518852,4667.290902493886,9844.612161203906,5544.778319100665,5128.7204364998615,14475.764824119997,40.23240639464908,42.677311634666204,53.58399274118824,39.27799708774665,36.283933999584406,69.83494779919052,13436.487188791327,12518.914796999525,35300.20747834979
track4_qwen3_30b_tp8_rate1.json,T4,qwen3_30b,8,1,,,20260509-132524,,204.30328430100053,200,0.9789367835386312,218.77768706913102,431.9901185238449,35.63938982998934,24.962765500276873,86.77240097014536,7.864015067160698,7.766710387611255,9.466865580437096,7.8209925226646035,7.65978500021447,10.492476240506223,1775.69274523501,1265.3864520002571,6316.670910909997
track4_qwen3_30b_tp8_rate10.json,T4,qwen3_30b,8,10,,,20260509-132815,,56.59699219999948,500,8.834391732923303,1941.5872774949516,3769.193232851727,29.53159409998625,28.682952000053774,65.67454459961482,13.094498202006005,13.269346733912384,15.821582270610978,13.017682563151354,13.01294599988978,17.90974707030728,2877.4879927919883,2332.535028500388,10227.652499739605
track4_qwen3_30b_tp8_rate25.json,T4,qwen3_30b,8,25,,,20260509-132900,,28.299394042999666,500,17.668222833332486,3883.05134141848,7538.147271841305,38.27020099600304,38.35431649986276,53.99582754967014,16.9497354363467,17.562493381631775,19.28222896905754,16.867578078783794,17.152460000033898,22.88484459975735,3728.49132955801,3012.308862500049,13325.056955030386
track4_qwen3_30b_tp8_rate5.json,T4,qwen3_30b,8,5,,,20260509-132703,,83.27230406000035,400,4.803517862455052,1062.6582391216189,2033.221032025318,28.976355940003486,26.432137000028888,67.8413272202124,11.12040761573377,10.96285070891719,15.199063136134637,10.964186170155411,10.781580499951815,17.4855948901768,2443.5641312375083,1987.0969124999647,8316.945194440023
track4_qwen3_30b_tp8_rate50.json,T4,qwen3_30b,8,50,,,20260509-133012,,54.50996434999979,1500,27.51790462324905,5564.175350630204,11727.782390303517,2583.9336302426664,1924.4415480006865,7775.708965450012,32.4291651856019,34.995269117556646,44.97778281337392,31.586005151463148,26.04437300033169,56.392267919363796,8939.100917406,7498.369430999901,27622.669088820065
track5_qwen3_30b_bf16_rate1.json,T5,qwen3_30b_bf16,,1,,,20260509-133653,,204.2957573980002,200,0.9789728506714341,218.78574753230546,432.0060344085438,38.63623355000527,25.702812500185246,128.5800833300482,7.880644025207382,7.815121539348121,9.46477610327716,7.826884802503339,7.686998000281164,10.027043959344155,1780.0005280349797,1251.296716500292,6244.422363989551
track5_qwen3_30b_bf16_rate10.json,T5,qwen3_30b_bf16,,10,,,20260509-133933,,44.89083861200015,400,8.910504066481677,1971.2262621074087,3771.6158850001975,28.456248562467863,28.460696500133054,37.692336509344386,12.848849803518448,13.053139702816283,14.21493440135774,12.787484110262364,12.96734400011701,15.551184500118326,2844.5798179400117,2335.4294220002885,10029.634358610565
track5_qwen3_30b_bf16_rate25.json,T5,qwen3_30b_bf16,,25,,,20260509-134013,,23.804575118000685,400,16.803492522642237,3717.3526333215295,7112.5403062527,36.424503410003126,36.364595500344876,53.00407194969921,16.358297355956925,16.884581832905077,18.889127811004073,16.347228895572744,16.633720500067284,21.09884930951921,3636.4928698099925,2991.6794739997385,12919.519426480736
track5_qwen3_30b_bf16_rate5.json,T5,qwen3_30b_bf16,,5,,,20260509-133833,,83.2533378549997,400,4.804612166982064,1062.900326640607,2033.6842265097505,29.95110622499169,26.188475999788352,78.88692859046387,11.049986330083724,10.969573505382188,15.304507375010408,10.976809912850463,10.74959250036045,17.623388490355865,2447.318941757501,2008.0572654997013,8317.617079049869
track5_qwen3_30b_gptq_int4_tp2_rate1.json,T5,qwen3_30b_gptq_int4,2,1,,,20260509-144935,,204.6511568549995,200,0.9772727556175265,218.4058017891829,431.25580796268014,32.74678348496309,29.732206500739267,63.118484670631,8.987311207845204,9.013035654756356,10.505253091075694,8.931995909072842,8.944838999013882,10.774701440241197,2019.9817317100042,1452.147847499873,7277.611096659275
track5_qwen3_30b_gptq_int4_tp2_rate10.json,T5,qwen3_30b_gptq_int4,2,10,,,20260509-145219,,46.22579061599936,400,8.653178121339794,1914.299329893396,3662.6956022554045,36.19292851252794,34.16057049980736,51.683178559760016,16.15726559543169,16.263144365482585,18.81017539731928,16.000358286525238,16.113789499286213,20.65194109976801,3559.8716669625264,2871.493827999984,12364.087381110745
track5_qwen3_30b_gptq_int4_tp2_rate25.json,T5,qwen3_30b_gptq_int4,2,25,,,20260509-145304,,27.2159991790013,400,14.697237362816459,3251.396335589071,6221.009887839544,50.31943598250109,51.50412850071007,77.34762040930946,24.181190530146907,25.4871666553986,29.829424116669543,24.133335764831468,24.99867799997446,34.86038998977165,5365.08318854249,4508.108674000141,18163.39144969002
track5_qwen3_30b_gptq_int4_tp2_rate5.json,T5,qwen3_30b_gptq_int4,2,5,,,20260509-145116,,83.92509867900117,400,4.766154658094953,1054.392564237056,2017.4060282917865,31.969161179972616,29.578478000075847,63.35940316021151,12.7367810018189,12.387433751422549,16.892558249698798,12.679832683062621,11.85724399965693,25.726049100539967,2824.3851883324896,2288.5250970002744,9530.822912220392
track5_qwen3_30b_gptq_int4_tp2_rate50.json,T5,qwen3_30b_gptq_int4,2,50,,,20260509-145438,,74.25251342100091,1500,20.201336370867594,4077.989902956719,8602.792963764288,9264.417879944664,8323.91182650008,24244.65749145107,49.12173285303763,51.96395852502368,67.89441749877267,47.37792849264028,41.83155999999144,104.43891300019459,18781.095921249987,18424.8667464999,44492.02575240988
track6_qwen3_30b_ctx16k.json,T6,qwen3_30b,,,16k,,20260509-135233,,45.756641027000114,64,1.3987040692570687,356.47284490081324,23272.840315608628,13096.217382578161,12740.20869349988,25660.5921961105,66.99748589033372,77.7142741862739,87.38382941474579,66.90942165341303,77.77392299976782,101.89441133996297,30081.80118200002,31127.048217500032,35149.19371195025
track6_qwen3_30b_ctx1k.json,T6,qwen3_30b,,,1k,,20260509-134446,,18.23862653299966,64,3.509036159285514,898.3132567770916,4479.339486017948,97.10371829686437,74.44262199987861,438.6978944600463,12.184908104288963,12.376579021571052,14.462807532704696,12.184908652695933,10.381858499385999,54.37179080015994,3204.2552848905502,3235.847487999763,3845.9941776495907
track6_qwen3_30b_ctx4k.json,T6,qwen3_30b,,,4k,,20260509-134756,,18.50966284399965,64,3.4576534721023906,885.159288858212,15024.692904665922,234.83958934374982,188.129108999874,716.2806942197584,18.768378575796373,19.431682584314224,24.76995028274445,18.76837910030592,12.305852999816125,56.35198829977526,5020.776126171824,5137.266567499864,6544.1801585105895
track6_qwen3_30b_ctx8k.json,T6,qwen3_30b,,,8k,,20260509-135001,,22.028482616000474,64,2.905329482545173,743.7643475315643,24541.772096790726,1638.2527303280908,1745.286784500422,2790.3243495495462,43.04713670392153,46.0394753117672,59.21198781525377,43.04713726642149,21.22887499990611,80.31543520064588,12615.27258982808,13538.90172399997,16708.465586709637
